EXPERIMENT, BCAST_TYPE,NPROC,PACKET_SIZE,N_PACKETS,N_BOUNCES,TYPE,NODE,PROCESS,SRC,DST,TAG,COM_TIME,RUNNING_TIME
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 1, 1, 3, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 1, 1, 3, 4, 0.000527, 1609970351.4186310768
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 3, 3, 1, 4, 0.000568, 1609970351.4185891151
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, RS, lab004-074, 2, 2, 0, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
5,,4, 1000,,100, SR, lab004-074, 0, 0, 2, 2, 0.000000, 
